Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Easy,0,correct,0.596,0,180,9,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.539,0,181,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.492,0,182,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.456,0,183,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.453,0,184,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.448,0,185,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.452,0,186,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.531,0,187,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.63,0,188,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.514,0,189,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.45,0,190,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.42,0,191,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.416,0,192,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.564,0,193,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,incorrect,0.597,0,194,10,0,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.549,0,195,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.602,0,196,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,incorrect,0.491,0,197,10,0,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.738,0,198,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,1,correct,0.508,0,199,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Easy,0,correct,0.618,0,200,10,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.558,0,201,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.648,0,202,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.498,0,203,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.818,0,204,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.614,0,205,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.547,0,206,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.532,0,207,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.539,0,208,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.455,0,209,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.433,0,210,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.558,0,211,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.474,0,212,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.455,0,213,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.435,0,214,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.664,0,215,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.508,0,216,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.463,0,217,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.48,0,218,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.556,0,219,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.497,0,220,11,1,Late,1¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.564,0,221,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.516,0,222,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.619,0,223,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.502,0,224,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.499,0,225,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.439,0,226,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.439,0,227,12,0,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.531,0,228,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.428,0,229,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.569,0,230,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.454,0,231,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.431,0,232,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,incorrect,0.408,0,233,12,0,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,incorrect,0.662,0,234,12,0,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.697,0,235,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.547,0,236,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.544,0,237,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.855,0,238,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,0,correct,0.87,0,239,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Hard,1,correct,0.641,0,240,12,1,Late,10¢,14.3013698630137,14,Adolescents,21
Easy,0,too_slow,NA,1,1,1,NA,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.617,0,2,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.99,0,3,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6563,0,4,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8324,0,5,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7953,0,6,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.7937,0,7,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,1.1094,0,8,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7074,0,9,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.627,0,10,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4566,0,11,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5677,0,12,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.61240000000000006,0,13,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.9888,0,14,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5766,0,15,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,1.0592,0,16,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.641,0,17,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7597,0,18,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4613,0,19,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6038,0,20,1,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7174,0,21,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.3931,0,22,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4809,0,23,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.3436,0,24,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.2908,0,25,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.7432,0,26,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,1.1819,0,27,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.858,0,28,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,1.0859,0,29,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.7258,0,30,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8437,0,31,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.8242,0,32,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5564,0,33,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9526,0,34,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8777,0,35,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9683,0,36,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9039,0,37,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6472,0,38,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6165,0,39,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,1.0224,0,40,2,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.9103,0,41,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6385,0,42,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.4981,0,43,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7114,0,44,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.962,0,45,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6074,0,46,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6076,0,47,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.792,0,48,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.1108,0,49,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6654,0,50,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7751,0,51,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6604,0,52,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,1.0774,0,53,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6879,0,54,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.775,0,55,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6111,0,56,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7231,0,57,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.808,0,58,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.1891,0,59,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5893,0,60,3,1,Early,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8,0,61,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.588,0,62,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.4295,0,63,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.916,0,64,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.9236,0,65,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5567,0,66,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.2774,0,67,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8431,0,68,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5982,0,69,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.4838,0,70,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6742,0,71,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.0429,0,72,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8912,0,73,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,1.0118,0,74,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.8604,0,75,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6757,0,76,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5243,0,77,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.0263,0,78,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8959,0,79,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6784,0,80,4,1,Early,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7257,0,81,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4598,0,82,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5096,0,83,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4069,0,84,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4629,0,85,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4455,0,86,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.449,0,87,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,1.0115,0,88,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5404,0,89,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7991,0,90,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.493,0,91,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.67490000000000006,0,92,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.778,0,93,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5469,0,94,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,1,incorrect,0.4605,0,95,5,0,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7742,0,96,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8388,0,97,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.7283,0,98,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7764,0,99,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7205,0,100,5,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8911,0,101,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5507,0,102,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5068,0,103,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.8566,0,104,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9445,0,105,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.989,0,106,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.6926,0,107,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6887,0,108,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7931,0,109,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5781,0,110,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9815,0,111,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6118,0,112,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7892,0,113,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.6084,0,114,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5509,0,115,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5833,0,116,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7085,0,117,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6391,0,118,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7401,0,119,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6472,0,120,6,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.9474,0,121,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.731,0,122,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7942,0,123,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6742,0,124,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9257,0,125,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.63,0,126,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.8381,0,127,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7437,0,128,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8071,0,129,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9458,0,130,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6143,0,131,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5647,0,132,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9255,0,133,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5762,0,134,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7142,0,135,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7582,0,136,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6112,0,137,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6654,0,138,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7672,0,139,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,1.0449,0,140,7,1,Middle,10¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6864,0,141,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7161,0,142,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6657,0,143,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.6081,0,144,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9582,0,145,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.793,0,146,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6426,0,147,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5311,0,148,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9324,0,149,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7005,0,150,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.978,0,151,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.8667,0,152,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8625,0,153,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7259,0,154,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5671,0,155,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5451,0,156,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.559,0,157,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6067,0,158,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.9095,0,159,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5601,0,160,8,1,Middle,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.732,0,161,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.9941,0,162,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7338,0,163,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.8912,0,164,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5431,0,165,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.582,0,166,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5611,0,167,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6026,0,168,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5433,0,169,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.8593,0,170,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6827,0,171,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8332,0,172,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7083,0,173,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8091,0,174,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5944,0,175,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7063,0,176,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7098,0,177,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8661,0,178,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.6046,0,179,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7694,0,180,9,1,Late,10¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.8726,0,181,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.4795,0,182,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5093,0,183,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.726,0,184,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,1.0574,0,185,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.922,0,186,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9651,0,187,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.9633,0,188,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7028,0,189,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6969,0,190,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7143,0,191,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,1.2328,0,192,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6302,0,193,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6836,0,194,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5725,0,195,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.706,0,196,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.6929,0,197,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.5747,0,198,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,0,correct,0.7628,0,199,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Easy,1,correct,0.7211,0,200,10,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.8445,0,201,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6075,0,202,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.7123,0,203,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.687,0,204,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.0884,0,205,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5603,0,206,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5123,0,207,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.5588,0,208,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.7758,0,209,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5198,0,210,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,1.0071,0,211,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.6412,0,212,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.4912,0,213,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.596,0,214,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,0,correct,0.5892,0,215,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
Hard,1,correct,0.8227,0,216,11,1,Late,1¢,13.676712328767124,13,Adolescents,22
